Beat Code,Sales Person,Region
BEAT -483,ASM-058,West
BEAT -398,ASM-087,North
BEAT -178,ASM-144,North
BEAT -416,ASM-276,East
BEAT -09,ASM-193,South
BEAT -106,ASM-173,North
BEAT -443,ASM-111,South
BEAT -21,ASM-053,West
BEAT -434,ASM-301,East
BEAT -164,ASM-291,East
BEAT -252,ASM-069,East
BEAT -307,ASM-014,South
BEAT -53,ASM-130,East
BEAT -24,ASM-087,North
BEAT -134,ASM-227,East
BEAT -76,ASM-123,West
BEAT -25,ASM-212,East
BEAT -489,ASM-171,West
BEAT -206,ASM-071,North
BEAT -55,ASM-162,North
BEAT -207,ASM-245,North
BEAT -475,ASM-212,East
BEAT -94,ASM-102,West
BEAT -01,ASM-138,South
BEAT -371,ASM-239,West
BEAT -168,ASM-014,South
BEAT -19,ASM-070,West
BEAT -322,ASM-277,East
BEAT -82,ASM-282,North
BEAT -41,ASM-128,South
BEAT -90,ASM-184,North
BEAT -423,ASM-147,North
BEAT -411,ASM-176,East
BEAT -72,ASM-309,North
BEAT -248,ASM-074,East
BEAT -219,ASM-029,North
BEAT -288,ASM-183,North
BEAT -11,ASM-020,West
BEAT -393,ASM-082,South
BEAT -370,ASM-156,South
BEAT -385,ASM-282,North
BEAT -205,ASM-312,South
BEAT -185,ASM-127,North
BEAT -77,ASM-188,East
BEAT -363,ASM-007,East
BEAT -396,ASM-193,South
BEAT -16,ASM-170,North
BEAT -397,ASM-288,South
BEAT -282,ASM-175,South
BEAT -61,ASM-106,East
BEAT -33,ASM-109,East
BEAT -93,ASM-277,East
BEAT -328,ASM-224,North
BEAT -358,ASM-256,East
BEAT -195,ASM-108,South
BEAT -373,ASM-308,South
BEAT -146,ASM-193,South
BEAT -228,ASM-160,East
BEAT -166,ASM-119,West
BEAT -129,ASM-081,South
BEAT -261,ASM-251,South
BEAT -400,ASM-164,South
BEAT -343,ASM-109,East
BEAT -13,ASM-047,East
BEAT -211,ASM-286,North
BEAT -258,ASM-242,South
BEAT -329,ASM-098,North
BEAT -148,ASM-079,South
BEAT -259,ASM-045,South
BEAT -226,ASM-114,East
BEAT -464,ASM-150,North
BEAT -122,ASM-224,North
BEAT -240,ASM-003,West
BEAT -56,ASM-193,South
BEAT -186,ASM-129,South
BEAT -247,ASM-148,East
BEAT -375,ASM-166,West
BEAT -369,ASM-131,North
BEAT -440,ASM-118,East
BEAT -299,ASM-168,North
BEAT -151,ASM-020,West
BEAT -493,ASM-022,South
BEAT -165,ASM-119,West
BEAT -60,ASM-040,North
BEAT -441,ASM-127,North
BEAT -201,ASM-076,South
BEAT -27,ASM-162,North
BEAT -378,ASM-125,West
BEAT -315,ASM-230,West
BEAT -285,ASM-133,West
BEAT -420,ASM-210,East
BEAT -176,ASM-095,North
BEAT -02,ASM-034,North
BEAT -365,ASM-105,East
BEAT -364,ASM-129,South
BEAT -465,ASM-191,East
BEAT -107,ASM-273,South
BEAT -161,ASM-066,West
BEAT -28,ASM-211,West
BEAT -121,ASM-260,West
BEAT -486,ASM-197,East
BEAT -244,ASM-096,East
BEAT -57,ASM-243,South
BEAT -314,ASM-007,East
BEAT -125,ASM-211,West
BEAT -480,ASM-089,East
BEAT -333,ASM-043,North
BEAT -263,ASM-123,West
BEAT -301,ASM-133,West
BEAT -124,ASM-159,North
BEAT -14,ASM-310,East
BEAT -334,ASM-015,West
BEAT -500,ASM-289,South
BEAT -67,ASM-296,South
BEAT -246,ASM-117,South
BEAT -324,ASM-046,West
BEAT -141,ASM-101,East
BEAT -231,ASM-115,East
BEAT -236,ASM-140,North
BEAT -325,ASM-256,East
BEAT -173,ASM-103,South
BEAT -44,ASM-206,North
BEAT -133,ASM-012,South
BEAT -46,ASM-265,West
BEAT -48,ASM-225,North
BEAT -303,ASM-096,East
BEAT -318,ASM-186,South
BEAT -194,ASM-286,North
BEAT -137,ASM-129,South
BEAT -239,ASM-062,West
BEAT -274,ASM-018,North
BEAT -17,ASM-237,South
BEAT -130,ASM-246,South
BEAT -404,ASM-271,West
BEAT -337,ASM-048,South
BEAT -08,ASM-112,East
BEAT -485,ASM-191,East
BEAT -491,ASM-027,West
BEAT -402,ASM-079,South
BEAT -445,ASM-257,West
BEAT -401,ASM-282,North
BEAT -287,ASM-251,South
BEAT -312,ASM-271,West
BEAT -405,ASM-063,East
BEAT -266,ASM-275,West
BEAT -210,ASM-301,East
BEAT -30,ASM-292,East
BEAT -145,ASM-132,East
BEAT -180,ASM-124,West
BEAT -116,ASM-150,North
BEAT -32,ASM-268,South
BEAT -108,ASM-256,East
BEAT -225,ASM-309,North
BEAT -31,ASM-042,East
BEAT -05,ASM-162,North
BEAT -473,ASM-166,West
BEAT -85,ASM-233,East
BEAT -283,ASM-271,West
BEAT -103,ASM-040,North
BEAT -270,ASM-280,West
BEAT -494,ASM-238,North
BEAT -45,ASM-162,North
BEAT -291,ASM-119,West
BEAT -293,ASM-064,West
BEAT -276,ASM-211,West
BEAT -104,ASM-201,East
BEAT -340,ASM-014,South
BEAT -426,ASM-013,West
BEAT -117,ASM-217,South
BEAT -47,ASM-313,South
BEAT -253,ASM-277,East
BEAT -342,ASM-085,South
BEAT -273,ASM-013,West
BEAT -111,ASM-011,North
BEAT -43,ASM-003,West
BEAT -54,ASM-222,South
BEAT -428,ASM-094,West
BEAT -298,ASM-311,West
BEAT -215,ASM-025,North
BEAT -74,ASM-100,South
BEAT -267,ASM-312,South
BEAT -306,ASM-222,South
BEAT -75,ASM-186,South
BEAT -438,ASM-242,South
BEAT -308,ASM-175,South
BEAT -242,ASM-077,North
BEAT -84,ASM-016,West
BEAT -221,ASM-048,South
BEAT -310,ASM-108,South
BEAT -408,ASM-218,South
BEAT -132,ASM-218,South
BEAT -140,ASM-046,West
BEAT -51,ASM-057,East
BEAT -450,ASM-312,South
BEAT -425,ASM-218,South
BEAT -35,ASM-298,South
BEAT -336,ASM-021,West
BEAT -255,ASM-151,East
BEAT -212,ASM-035,South
BEAT -354,ASM-053,West
BEAT -372,ASM-256,East
BEAT -492,ASM-090,West
BEAT -100,ASM-159,North
BEAT -374,ASM-226,West
BEAT -319,ASM-074,East
BEAT -96,ASM-275,West
BEAT -472,ASM-094,West
BEAT -427,ASM-271,West
BEAT -264,ASM-005,West
BEAT -344,ASM-300,East
BEAT -488,ASM-249,West
BEAT -459,ASM-122,East
BEAT -88,ASM-187,South
BEAT -331,ASM-165,East
BEAT -269,ASM-205,East
BEAT -256,ASM-182,West
BEAT -184,ASM-299,East
BEAT -449,ASM-261,South
BEAT -97,ASM-115,East
BEAT -260,ASM-240,West
BEAT -216,ASM-227,East
BEAT -193,ASM-135,East
BEAT -424,ASM-134,South
BEAT -477,ASM-088,East
BEAT -376,ASM-275,West
BEAT -118,ASM-103,South
BEAT -479,ASM-206,North
BEAT -335,ASM-106,East
BEAT -15,ASM-099,North
BEAT -95,ASM-207,North
BEAT -167,ASM-308,South
BEAT -413,ASM-198,West
BEAT -380,ASM-107,West
BEAT -326,ASM-174,North
BEAT -476,ASM-025,North
BEAT -463,ASM-168,North
BEAT -409,ASM-255,North
BEAT -73,ASM-219,South
BEAT -169,ASM-132,East
BEAT -351,ASM-253,North
BEAT -234,ASM-284,East
BEAT -317,ASM-230,West
BEAT -83,ASM-303,North
BEAT -386,ASM-127,North
BEAT -384,ASM-168,North
BEAT -23,ASM-107,West
BEAT -457,ASM-219,South
